category,category_url,id,title,price,url,stock_qty,stock,upc,rating,reviews
Travel,catalogue/category/books/travel_2/index.html,e51c8641,"1,000 Places to See Before You Die",26.08,https://books.toscrape.com/catalogue/category/books/travel_2/../../../1000-places-to-see-before-you-die_1/index.html,1,"In stock",228ba5e7577e1d49,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/index.html,4db90d7f,"A Flight of Arrows (The Pathfinders #2)",55.53,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../a-flight-of-arrows-the-pathfinders-2_876/index.html,16,"In stock",3a6fb983e2554023,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/index.html,b63db19a,"Mrs. Houdini",30.25,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../mrs-houdini_821/index.html,15,"In stock",a40723994f715420,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/index.html,3c1cd9a8,"The Passion of Dolssa",28.32,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-passion-of-dolssa_351/index.html,4,"In stock",011674f4a3834b8d,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/index.html,3c1cd9a8,"Voyager (Outlander #3)",21.07,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../voyager-outlander-3_299/index.html,3,"In stock",7feac4000cbc5859,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/index.html,c5d051bb,"The Red Tent",35.66,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-red-tent_273/index.html,3,"In stock",3c456328b04a8ee8,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/page-2.html,6394d737,"Between Shades of Gray",20.79,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../between-shades-of-gray_128/index.html,3,"In stock",155e42df837ee5ff,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/page-2.html,97c0a1d1,"While You Were Mine",41.32,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../while-you-were-mine_97/index.html,1,"In stock",8ceb5c6aed2c5f8b,5,0
"Historical Fiction",catalogue/category/books/historical-fiction_4/page-2.html,1ed05b94,"A Spy's Devotion (The Regency Spies of London #1)",16.97,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../a-spys-devotion-the-regency-spies-of-london-1_3/index.html,1,"In stock",19fec36a1dfb4c16,5,0
Travel,catalogue/category/books/travel_2/index.html,9eadc3b0,"Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond",49.43,https://books.toscrape.com/catalogue/category/books/travel_2/../../../full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,15,"In stock",ce60436f52c5ee68,4,0
